Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
" Low Operating Cost 
Optimal performance with Output Unity Power
 Factor 
Less Thermal Load 
Compact internal layout","High Efficiency - Upto 93% on Online mode; 98% on
 Eco mode 
Maximum utilization of UPS capacity 
Better efficiency results in lower heat, saving on Air
 Conditioning 
Reduces the floor space."," Low Total Cost oF Ownership (TCO)
",,,,,,,
,,,,,,,,,
SPECIFICATION,,,,,,,,,
,,,,,,,,,
MODEL,SX - 10,SX - 20,SX - 30,SX - 40,SX - 60,SX - 80,SX - 100,SX - 120,
Rated Capacity,10 kVA / 9 kW,20 kVA / 18 kW,30 kVA / 27 kW,40 kVA / 36 kW,60 kVA / 54 kW,80 kVA / 72 kW,100 kVA / 90 kW,120 kVA / 108 kW,
INPUT,,,,,,,,,
Input Wiring,Three-phase five-wire (3Φ + N + PE),,,,,,,,
Rated Voltage,380 / 400 / 415 Vac,,,,,,,,
Voltage Range,285 V - 475 V,,,,,,,,
Rated Frequency,50 / 60 Hz,,,,,,,,
Frequency Range,50 / 60 Hz ±5 Hz,,,,,,,,
Bypass Voltage Range,±20% (settable),,,,,,,,
Delayed start of Rectifier,1 ~ 300s (settable via display panel),,,,,,,,
OUTPUT,,,,,,,,,
Output Wiring,Three-phase five-wire (3Φ + N + PE),,,,,,,,
Rated Voltage,380 / 400 / 415 Vac,,,,,,,,
Voltage Regulation,±1%,,,,,,,,
Frequency,Synchronized with utility in mains mode; 50 / 60 Hz ±0.1% in battery mode,,,,,,,,
Waveform,Sinusoidal,,,,,,,,
Power Factor,0.9,,,,,,,,
Crest Factor,3:1,,,,,,,,
Total Harmonic Distortion (THDv),,,,,,,,,
Transfer Time,0ms in AC mode to Battery mode; 0 ms in Inverter mode to Bypass mode,,,,,,,,
Inverter Overload Capability,"105% Continuous, 105% ~ 110% for 60 min, 111% ~ 125% for 10 min",,,,,,,,
BATTERIES,,,,,,,,,
DC Voltage,"12 V × configured battery number (settable via display panel), VRLA, Lithium-ion batteries",,,,,,,,
No. of Batteries,32 pcs (28 ~ 32 selectable),,,,,,,,
Charging Current,Settable as per battery capacity,,,,,,,,
Charging,"Three - stage charging, auto switch floating / equalizing charge",,,,,,,,
Battery Self-Test,Settable periodic self-test; manually configurable test time and voltage,,,,,,,,
SYSTEM,,,,,,,,,
Efficiency,"Up to 93% in Online mode, ≥ 98% in ECO mode",,,,,,,,
Max. no. of Parallel Connections,6,,,,,,,,
Protections,"Short-circuit, Over Load, Over temperature, Low battery, Over voltage, Under voltage & Fan Failure",,,,,,,,
Communications,"Standard configuration: RS 232, RS 485, Dry contacts; Optional configuration: SNMP",,,,,,,,
IP rating,IP 20,,,,,,,,
Display,7 inches LCD touch screen,,,,,,,,
OTHERS,,,,,,,,,
Operating Temperature,0° C ~ 40° C,,,,,,,,
Storage Temperature,-25° C ~ 55° C (without battery),,,,,,,,
Relative Humidity,0% ~95% (non-condensing),,,,,,,,
Noise level at 1m,65 dB,65 dB,,,,,,65 dB,
Dimensions (W × D × H) (mm),400 × 800 × 1100,400 × 800 × 1100,600 × 700 × 1500,,,,,700 × 800 × 1700,
Net Weight (kg),158,175,210,260,460,590,630,690,
,,,,,,,,,
,,,,,,,,,
HX SERIES 3/3 UPS (40 kVA to 300 kVA),ONLINE DOUBLE CONVERSION WITH INBUILT ISOLATION TRANFORMER TO HANDLE CHALLENGING AND REGENERATIVE LOADS,,,,,,,,
,,,,,,,,,
FEATURES ,ADVANTAGES,BENEFITS,,,,,,,
"Wide input voltage range (265 ~ 460 Vac) 
Linear load derating for input voltages under 360 V
 to reduce battery usage 
Settable delayed start & Rectifier soft star function 
Intelligent self diagnosing function 
Static bypass mode for Auto switch over during
 UPS fault 
Low MTTR <0.5 ","Maximizes Mains Mode function, reduces Battery
 usage, extends Battery life 
Prevents Generator Overload due to starting inrush
 current 
Quick resolution for high TAT 
Seamless transfer, uninterrupted uptime 
Higher uptime enhances system availability for critical
 application ","High Uptime / Availability
",,,,,,,
"Frequency range (40 ~ 70 Hz) 
Multiple Functions settable 
Battery compatibility 
Unbalanced Load compatible 
Flexible battery configuration 
Strong mixed load capacity & high over load
 capacity ","50 / 60 Hz Compatible & 60 / 50 Hz frequency
 conversion 
Eco Mode, Frequency conversion mode, Output
 Voltage User selectable 380 / 400 / 415 V 
VRLA / Li-ion / Ni-cad Battery compatible 
Efficient operation even with 100% Unbalanced Load 
Settable 48 - 52 batteries. 
Ensures seamless operation across diverse
 applications ","High Flexibility
",,,,,,,
" High MTBF > 2,00,000 hours 
Online Double conversion with Advanced dual-core
 DSP technology with IGBT Rectifier 
Remote monitoring through SNMP 
Standard Emergency Power off (EPO) 
Advanced Battery Management 
Advanced Digital Parallel architecture 
Fan speed varies intelligently with temperature 
Complete Protection for connected equipment 
Inbuilt Galvanic Isolation Transformer","Faster and more precise control (±1% regulation),
 ensuring stable output power under varying load
 conditions with better efficiency 
Allows to monitor and respond to issues quickly 
Safety during faults 
Improves Battery health offering predictable Power
 Back up. Enhances battery life time and also alert for
 Battery end of life 
Upto 6 units parallel capacity for redundancy & load
 expansion 
Enhanced service life 
Protection against Short-circuit, Overload, Over
 Temperature, Over Voltage, Under Voltage, Fan
 Failure, Battery Low Voltage 
Complete Isolation between Input & Output for Safety
 & Reliability",High Reliability,,,,,,,
" Low Operating Cost 
Optimal performance with Output Unity Power
 Factor 
Input for PF up to 0.99 
Less Thermal Load 
Compact internal layout","High Efficiency - Upto 94% on Online mode; 98% on
 Eco mode 
Maximum utilization of UPS capacity 
Economical sizing of the upstream network
 components 
Better efficiency results in lower heat, saving on Air
 Conditioning 
Reduces the floor space"," Low Total Cost oF Ownership (TCO)
",,,,,,,
,,,,,,,,,
SPECIFICATION,,,,,,,,,
,,,,,,,,,
MODEL,HX - 40,HX - 60,HX - 80,HX - 100,HX - 120,HX - 160,HX - 200,HX - 250,HX - 300
Rated Capacity,40 kVA / 36 kW,60 kVA / 54 kW,80 kVA / 72 kW,100 kVA / 90 kW,120 kVA / 108 kW,160 kVA / 144 kW,200 kVA / 180 kW,250 kVA / 225 kW,300 kVA / 270 kW
INPUT,,,,,,,,,
Input Wiring,Three-phase five-wire (3Φ + N + PE),,,,,,,,
Rated Voltage,380 / 400 / 415 Vac,,,,,,,,
Voltage Range,"360 ~ 460 Vac (non - derating, 260 ~ 360 Vac (linear derating between 70% ~ 100% load)",,,,,,,,
,"304 - 346 V (derating 10%), 346 - 456 V (full load)",,,,,,,,
Rated Frequency,50 / 60 Hz,,,,,,,,
Frequency Range,50 / 60 Hz ± 5 Hz,,,,,,,,
Power factor,≥ 0.99,,,,,,,,
Delayed start of Rectifier,10 S (1 ~ 300 settable),,,,,,,,
Bypass Voltage range,± 20% (settable),,,,,,,,
OUTPUT,,,,,,,,,
Output Wiring,Three-phase five-wire (3Φ + N + PE),,,,,,,,
Rated Voltage,380 / 400 / 415 Vac,,,,,,,,
Voltage Regulation,±1%,,,,,,,,
Frequency,50 / 60 Hz ± 0.1% in battery mode,,,,,,,,
Waveform,Sinusoidal,,,,,,,,
Crest Factor,3:1,,,,,,,,
Total Harmonic Distortion(THDv),≤ 2% (linear load); ≤ 5% (non-linear load),,,,,,,,
Inverter Overload Capability,"105% ~ 110% for 60 min, 110% ~ 125% for 10 min, 125% ~ 150% for 1 min, 150% ~ 200% for 200ms",,,,,,,,
BATTERIES,,,,,,,,,
DC Voltage,360 Vdc,,,,,600 Vdc,,,
No. of Batteries,30 pcs (29 - 40 selectable),,,,,50 pcs (48 - 52 selectable),,,
Charging Current,Charging rate (settable) × battery capacity (settable) × number of battery group (settable),,,,,,,,
Battery Self-Test,Settable periodic self - test; manually configurable test time and voltage,,,,,,,,
SYSTEM,,,,,,,,,
Efficiency,≥ 92% in Line mode ≥ 97% in ECO mode,,,,,≥ 94% in Line mode ≥ 98% in ECO mode,,,
Max. no. of Parallel Connections,6,,,,,,,,
Protections,"Short - circuit, Over load, Over temperature, Battery low voltage, Over voltage, Under voltage, Fan failure",,,,,,,,
Communications,"Standard configuration: RS 232, RS 485, Dry contacts Optional configuration: SNMP",,,,,,,,
IP rating,IP 30,,,,,IP 20,,,
Display,7 inches LCD touch screen,,,,,,,,
OTHERS,,,,,,,,,
Operating Temperature,0° C ~ 40° C,,,,,,,,
Storage Temperature,-25° C ~ 55° C (without battery),,,,,,,,
Relative Humidity,0% ~ 95% (non-condensing),,,,,,,,
Altitude,≤ 1000 m; derating 1% for each additional 100 m,,,,,"≤ 1000 m; above 1000 m, downgrading 1% for each additional 100 m",,,
Noise level at 1m,≤ 65 dB,,,,,,,,
Dimensions (W × D × H) (mm),600 × 600 × 1600,800 × 600 × 1800,800 × 800 × 1800,800 × 860 × 1700,,,,1210 × 860 × 1950,
Net Weight (kg),340,480,580,630,680,790,1135,1275,1355
